         2909841172 function calls (2375547972 primitive calls) in 936.385 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
<__array_function__ internals>:2(copyto)                                 ->      74    0.000    0.000  multiarray.py:1071(copyto)
                                                                                 74    0.000    0.000  {built-in method numpy.core._multiarray_umath.implement_array_function}
base.py:5957(insert)                                                     ->       1    0.000    0.000  <__array_function__ internals>:2(concatenate)
                                                                                  2    0.000    0.000  base.py:375(__new__)
                                                                                  1    0.000    0.000  base.py:1449(name)
                                                                                  1    0.000    0.000  base.py:4379(_values)
                                                                                  1    0.000    0.000  base.py:4493(_validate_fill_value)
                                                                                  1    0.000    0.000  missing.py:606(is_valid_na_for_dtype)
                                                                                  1    0.000    0.000  {built-in method numpy.asarray}
                                                                                  1    0.000    0.000  {pandas._libs.lib.item_from_zerodim}
common.py:190(is_sparse)                                                 ->      73    0.000    0.000  <frozen importlib._bootstrap>:1033(_handle_fromlist)
                                                                                 73    0.000    0.000  {built-in method builtins.getattr}
                                                                                 73    0.000    0.000  {built-in method builtins.isinstance}
common.py:1718(validate_all_hashable)                                    ->      57    0.000    0.000  {built-in method builtins.all}
construction.py:671(_try_cast)                                           ->      31    0.000    0.000  cast.py:1474(maybe_infer_to_datetimelike)
                                                                                  9    0.000    0.000  cast.py:1718(sanitize_to_nanoseconds)
                                                                                  1    0.000    0.000  common.py:160(is_object_dtype)
                                                                                  1    0.000    0.000  construction.py:431(ensure_wrapped_if_datetimelike)
                                                                                 40    0.000    0.000  typing.py:1340(cast)
                                                                                 42    0.000    0.000  {built-in method builtins.isinstance}
                                                                                  1    0.000    0.000  {method 'astype' of 'numpy.ndarray' objects}
generic.py:5535(_protect_consolidate)                                    ->      33    0.000    0.000  generic.py:5553(f)
                                                                                 33    0.000    0.000  {built-in method builtins.isinstance}
                                                                                 66    0.000    0.000  {built-in method builtins.len}
<frozen importlib._bootstrap_external>:560(_classify_pyc)                ->      44    0.000    0.000  <frozen importlib._bootstrap_external>:79(_unpack_uint32)
                                                                                 44    0.000    0.000  {built-in method builtins.len}
concat.py:622(_concat_indexes)                                           ->       1    0.000    0.000  base.py:4652(append)
<frozen importlib._bootstrap_external>:696(spec_from_file_location)      ->      45    0.000    0.000  <frozen importlib._bootstrap>:351(__init__)
                                                                                 45    0.000    0.000  {built-in method nt.fspath}
putmask.py:173(validate_putmask)                                         ->      26    0.000    0.000  putmask.py:185(extract_bool_array)
                                                                                 26    0.000    0.000  {method 'any' of 'numpy.ndarray' objects}
revenue.py:25(<listcomp>)                                                -> 
base.py:4652(append)                                                     ->       1    0.000    0.000  base.py:1449(name)
                                                                                  1    0.000    0.000  base.py:4677(<setcomp>)
                                                                                  1    0.000    0.000  base.py:4682(_concat)
                                                                                  3    0.000    0.000  {built-in method builtins.isinstance}
                                                                                  1    0.000    0.000  {built-in method builtins.len}
reduction.py:10(<module>)                                                ->       2    0.000    0.000  <frozen importlib._bootstrap>:203(_lock_unlock_module)
                                                                                  1    0.000    0.000  <frozen importlib._bootstrap>:398(parent)
                                                                                  1    0.000    0.000  <frozen importlib._bootstrap>:1033(_handle_fromlist)
                                                                                  5    0.000    0.000  reduction.py:46(register)
                                                                                  4    0.000    0.000  {built-in method builtins.__build_class__}
{method 'any' of 'numpy.ndarray' objects}                                ->      35    0.000    0.000  _methods.py:54(_any)
{method 'endswith' of 'str' objects}                                     -> 
sre_compile.py:598(_code)                                                ->       1    0.000    0.000  sre_compile.py:71(_compile)
                                                                                  1    0.000    0.000  sre_compile.py:536(_compile_info)
                                                                                  1    0.000    0.000  {method 'append' of 'list' objects}
common.py:422(is_period_dtype)                                           ->      26    0.000    0.000  dtypes.py:950(is_dtype)
                                                                                 26    0.000    0.000  {built-in method builtins.isinstance}
managers.py:877(__init__)                                                ->       6    0.000    0.000  managers.py:909(_verify_integrity)
                                                                                  6    0.000    0.000  {built-in method builtins.all}
                                                                                  8    0.000    0.000  {built-in method builtins.isinstance}
process.py:10(<module>)                                                  ->       1    0.000    0.000  _weakrefset.py:37(__init__)
                                                                                  1    0.000    0.000  ntpath.py:524(abspath)
                                                                                  1    0.000    0.000  process.py:393(__init__)
                                                                                  4    0.000    0.000  {built-in method builtins.__build_class__}
                                                                                  1    0.000    0.000  {built-in method nt.getcwd}
                                                                                  1    0.000    0.000  {method 'items' of 'dict' objects}
<frozen importlib._bootstrap>:112(release)                               ->     100    0.000    0.000  {built-in method _thread.get_ident}
                                                                                100    0.000    0.000  {method '__exit__' of '_thread.lock' objects}
series.py:2915(_construct_result)                                        ->       1    0.000    0.000  generic.py:5426(__finalize__)
                                                                                  1    0.000    0.000  generic.py:5480(__setattr__)
                                                                                  1    0.000    0.000  series.py:315(__init__)
                                                                                  1    0.000    0.000  series.py:507(_constructor)
                                                                                  1    0.000    0.000  {built-in method builtins.isinstance}
common.py:388(is_timedelta64_dtype)                                      ->      40    0.000    0.000  common.py:144(classes)
                                                                                 40    0.000    0.000  common.py:1578(_is_dtype_type)
                                                                                 40    0.000    0.000  {built-in method builtins.isinstance}
putmask.py:29(putmask_inplace)                                           ->      26    0.000    0.000  {built-in method builtins.isinstance}
                                                                                 26    0.000    0.000  {pandas._libs.lib.is_list_like}
                                                                                 52    0.000    0.000  {pandas._libs.lib.is_scalar}
managers.py:570(copy)                                                    ->       4    0.000    0.000  managers.py:276(apply)
                                                                                  4    0.000    0.000  managers.py:591(<listcomp>)
base.py:4682(_concat)                                                    ->       1    0.000    0.000  base.py:375(__new__)
                                                                                  1    0.000    0.000  base.py:4686(<listcomp>)
                                                                                  1    0.000    0.000  concat.py:78(concat_compat)
generic.py:1927(__contains__)                                            ->      26    0.000    0.000  base.py:4537(__contains__)
                                                                                 26    0.000    0.000  generic.py:628(_info_axis)
base.py:43(<genexpr>)                                                    ->      94    0.000    0.000  {built-in method builtins.len}
__init__.py:27(logger)                                                   ->       2    0.000    0.000  __init__.py:1049(__init__)
                                                                                  2    0.000    0.000  __init__.py:1417(setLevel)
                                                                                  2    0.000    0.000  __init__.py:1601(addHandler)
                                                                                  2    0.000    0.000  __init__.py:2034(getLogger)
                                                                                  2    0.000    0.000  {built-in method builtins.len}
                                                                                  2    0.000    0.000  {method 'get' of 'dict' objects}
generic.py:5464(__getattr__)                                             ->       1    0.000    0.000  base.py:4638(_can_hold_identifiers_and_holds_name)
                                                                                  1    0.000    0.000  frame.py:3418(__getitem__)
                                                                                  1    0.000    0.000  generic.py:628(_info_axis)
managers.py:1763(<listcomp>)                                             ->      39    0.000    0.000  managers.py:1749(_extract_array)
sre_compile.py:71(_compile)                                              ->       2    0.000    0.000  sre_compile.py:65(_combine_flags)
                                                                               10/1    0.000    0.000  sre_compile.py:71(_compile)
                                                                                  8    0.000    0.000  sre_compile.py:249(_compile_charset)
                                                                                  8    0.000    0.000  sre_compile.py:276(_optimize_charset)
                                                                                  8    0.000    0.000  sre_compile.py:423(_simple)
                                                                                 27    0.000    0.000  sre_parse.py:164(__getitem__)
                                                                                 32    0.000    0.000  {built-in method builtins.len}
                                                                                 64    0.000    0.000  {method 'append' of 'list' objects}
<frozen importlib._bootstrap>:160(__exit__)                              ->      48    0.000    0.000  <frozen importlib._bootstrap>:112(release)
arraylike.py:90(__add__)                                                 ->       1    0.000    0.000  range.py:881(_arith_method)
common.py:458(is_interval_dtype)                                         ->      27    0.000    0.000  dtypes.py:1201(is_dtype)
                                                                                 27    0.000    0.000  {built-in method builtins.isinstance}
common.py:496(is_categorical_dtype)                                      ->      30    0.000    0.000  base.py:263(is_dtype)
                                                                                 30    0.000    0.000  {built-in method builtins.isinstance}
{method 'startswith' of 'str' objects}                                   -> 
base.py:6376(default_index)                                              ->       5    0.000    0.000  range.py:105(__new__)
base.py:511(_dtype_to_subclass)                                          ->       9    0.000    0.000  common.py:725(is_signed_integer_dtype)
                                                                                  9    0.000    0.000  common.py:779(is_unsigned_integer_dtype)
                                                                                  9    0.000    0.000  common.py:1230(is_float_dtype)
                                                                                  9    0.000    0.000  {built-in method builtins.isinstance}
<frozen importlib._bootstrap_external>:593(_validate_timestamp_pyc)      ->      88    0.000    0.000  <frozen importlib._bootstrap_external>:79(_unpack_uint32)
range.py:105(__new__)                                                    ->       6    0.000    0.000  base.py:6382(maybe_extract_name)
                                                                                 13    0.000    0.000  common.py:116(ensure_python_int)
                                                                                  6    0.000    0.000  common.py:192(all_none)
                                                                                  6    0.000    0.000  numeric.py:176(_validate_dtype)
                                                                                  6    0.000    0.000  range.py:160(_simple_new)
                                                                                 12    0.000    0.000  {built-in method builtins.isinstance}
range.py:434(take)                                                       ->       1    0.000    0.000  base.py:950(take)
                                                                                  1    0.000    0.000  contextlib.py:112(__enter__)
                                                                                  1    0.000    0.000  contextlib.py:121(__exit__)
                                                                                  1    0.000    0.000  contextlib.py:242(helper)
                                                                                  1    0.000    0.000  range.py:192(_int64index)
selector.py:19(<module>)                                                 ->       1    0.000    0.000  {built-in method builtins.__build_class__}
common.py:1578(_is_dtype_type)                                           ->      58    0.000    0.000  common.py:146(<lambda>)
                                                                                 22    0.000    0.000  common.py:154(<lambda>)
                                                                                  2    0.000    0.000  common.py:1744(pandas_dtype)
                                                                                  1    0.000    0.000  series.py:562(dtype)
                                                                                  2    0.000    0.000  {built-in method builtins.hasattr}
                                                                                 43    0.000    0.000  {built-in method builtins.isinstance}
                                                                                  1    0.000    0.000  {pandas._libs.lib.is_list_like}
                                                                                  1    0.000    0.000  {pandas._libs.lib.is_scalar}
dtypes.py:950(is_dtype)                                                  ->      26    0.000    0.000  base.py:263(is_dtype)
                                                                                 26    0.000    0.000  {built-in method builtins.isinstance}
common.py:220(asarray_tuplesafe)                                         ->       7    0.000    0.000  cast.py:1960(construct_1d_object_array_from_listlike)
                                                                                  9    0.000    0.000  {built-in method builtins.hasattr}
                                                                                 48    0.000    0.000  {built-in method builtins.isinstance}
                                                                                  9    0.000    0.000  {built-in method builtins.issubclass}
                                                                                  9    0.000    0.000  {built-in method numpy.asarray}
range.py:881(_arith_method)                                              ->       1    0.000    0.000  _ufunc_config.py:425(__init__)
                                                                                  1    0.000    0.000  _ufunc_config.py:429(__enter__)
                                                                                  1    0.000    0.000  _ufunc_config.py:434(__exit__)
                                                                                  1    0.000    0.000  base.py:683(_get_attributes_dict)
                                                                                  1    0.000    0.000  common.py:388(is_timedelta64_dtype)
                                                                                  1    0.000    0.000  construction.py:369(extract_array)
                                                                                  1    0.000    0.000  range.py:105(__new__)
                                                                                  1    0.000    0.000  range.py:241(start)
                                                                                  1    0.000    0.000  range.py:264(stop)
                                                                                  1    0.000    0.000  range.py:287(step)
                                                                                  2    0.000    0.000  {built-in method _operator.add}
                                                                                  1    0.000    0.000  {built-in method builtins.all}
                                                                                  2    0.000    0.000  {built-in method builtins.isinstance}
<frozen importlib._bootstrap>:58(__init__)                               ->      94    0.000    0.000  {built-in method _thread.allocate_lock}
_methods.py:54(_any)                                                     ->      35    0.000    0.000  {method 'reduce' of 'numpy.ufunc' objects}
__init__.py:188(no_update_handler)                                       ->       2    0.000    0.000  frame.py:10586(values)
                                                                                  3    0.000    0.000  generic.py:1932(empty)
                                                                                  2    0.000    0.000  {method 'tolist' of 'numpy.ndarray' objects}
array_ops.py:229(comparison_op)                                          ->       1    0.000    0.000  array_ops.py:138(_na_arithmetic_op)
                                                                                  1    0.000    0.000  common.py:160(is_object_dtype)
                                                                                  1    0.000    0.000  common.py:1035(is_numeric_v_string_like)
                                                                                  2    0.000    0.000  construction.py:431(ensure_wrapped_if_datetimelike)
                                                                                  1    0.000    0.000  dispatch.py:11(should_extension_dispatch)
                                                                                  1    0.000    0.000  missing.py:61(isna)
                                                                                  4    0.000    0.000  {built-in method builtins.isinstance}
                                                                                  1    0.000    0.000  {pandas._libs.lib.is_scalar}
                                                                                  1    0.000    0.000  {pandas._libs.lib.item_from_zerodim}
base.py:4537(__contains__)                                               ->       5    0.000    0.000  base.py:767(_engine)
                                                                                  5    0.000    0.000  base.py:774(<lambda>)
                                                                                 57    0.000    0.000  {built-in method builtins.hash}
<frozen importlib._bootstrap_external>:129(<genexpr>)                    ->     176    0.000    0.000  {method 'rfind' of 'str' objects}
abc.py:117(__instancecheck__)                                            ->      39    0.000    0.000  {built-in method _abc._abc_instancecheck}
base.py:2130(is_floating)                                                ->       5    0.000    0.000  base.py:2382(inferred_type)
<frozen importlib._bootstrap_external>:159(_path_isdir)                  ->       8    0.000    0.000  <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
managers.py:909(_verify_integrity)                                       ->       6    0.000    0.000  base.py:41(shape)
                                                                                  8    0.000    0.000  blocks.py:340(shape)
                                                                                  6    0.000    0.000  managers.py:245(items)
                                                                                  6    0.000    0.000  {built-in method builtins.len}
                                                                                  6    0.000    0.000  {built-in method builtins.sum}
<frozen importlib._bootstrap_external>:1466(__init__)                    ->       8    0.000    0.000  <frozen importlib._bootstrap_external>:167(_path_isabs)
                                                                                 24    0.000    0.000  {method 'extend' of 'list' objects}
blocks.py:624(should_store)                                              ->       4    0.000    0.000  blocks.py:344(dtype)
                                                                                 26    0.000    0.000  common.py:574(is_dtype_equal)
managers.py:1749(_extract_array)                                         ->      39    0.000    0.000  construction.py:369(extract_array)
base.py:2382(inferred_type)                                              ->       7    0.000    0.000  base.py:4379(_values)
                                                                                  7    0.000    0.000  {pandas._libs.lib.infer_dtype}
series.py:577(name)                                                      ->      54    0.000    0.000  generic.py:5464(__getattr__)
generic.py:5553(f)                                                       ->      33    0.000    0.000  generic.py:5480(__setattr__)
                                                                                 33    0.000    0.000  managers.py:599(consolidate)
<frozen importlib._bootstrap_external>:79(_unpack_uint32)                ->     132    0.000    0.000  {built-in method builtins.len}
                                                                                132    0.000    0.000  {built-in method from_bytes}
dtypes.py:1201(is_dtype)                                                 ->      27    0.000    0.000  base.py:263(is_dtype)
                                                                                 27    0.000    0.000  {built-in method builtins.isinstance}
concat.py:167(concatenate_managers)                                      ->       2    0.000    0.000  blocks.py:261(make_block_same_class)
                                                                                  1    0.000    0.000  concat.py:188(<listcomp>)
                                                                                  3    0.000    0.000  concat.py:645(_combine_concat_plans)
                                                                                  1    0.000    0.000  managers.py:877(__init__)
                                                                                  1    0.000    0.000  {built-in method builtins.isinstance}
                                                                                  2    0.000    0.000  {built-in method builtins.len}
                                                                                  2    0.000    0.000  {method 'append' of 'list' objects}
                                                                                  2    0.000    0.000  {method 'copy' of 'numpy.ndarray' objects}
simulation.py:195(<listcomp>)                                            -> 
{pandas._libs.lib.infer_dtype}                                           ->       7    0.000    0.000  _dtype.py:321(_name_get)
allocation.py:2(__init__)                                                -> 
util.py:10(<module>)                                                     ->       1    0.000    0.000  <frozen importlib._bootstrap>:398(parent)
                                                                                  1    0.000    0.000  <frozen importlib._bootstrap>:1033(_handle_fromlist)
                                                                                  1    0.000    0.000  util.py:108(_platform_supports_abstract_sockets)
                                                                                  1    0.000    0.000  weakref.py:105(__init__)
                                                                                  1    0.000    0.000  {built-in method atexit.register}
                                                                                  3    0.000    0.000  {built-in method builtins.__build_class__}
selector.py:25(Selector)                                                 ->       1    0.000    0.000  <frozen importlib._bootstrap>:203(_lock_unlock_module)
                                                                                  1    0.000    0.000  <frozen importlib._bootstrap>:1033(_handle_fromlist)
                                                                                  1    0.000    0.000  __init__.py:27(logger)
execution.py:34(<lambda>)                                                ->       9    0.000    0.000  {method 'pop' of 'list' objects}
config.py:242(__call__)                                                  ->       6    0.000    0.000  config.py:114(_get_option)
{built-in method _abc._abc_instancecheck}                                ->       3    0.000    0.000  abc.py:121(__subclasscheck__)
{method 'rstrip' of 'str' objects}                                       -> 
{pandas._libs.algos.take_2d_axis1_object_object}                         -> 
__init__.py:42(configs_as_objs)                                          ->       1    0.000    0.000  __init__.py:28(configs_as_spec)
                                                                                  1    0.000    0.000  __init__.py:44(<lambda>)
common.py:574(is_dtype_equal)                                            ->      60    0.000    0.000  common.py:1543(get_dtype)
                                                                                 60    0.000    0.000  {built-in method builtins.isinstance}
base.py:5705(_maybe_cast_listlike_indexer)                               ->       1    0.000    0.000  base.py:6280(ensure_index)
blocks.py:1931(check_ndim)                                               ->      34    0.000    0.000  common.py:1409(is_1d_only_ea_dtype)
                                                                                 68    0.000    0.000  {built-in method builtins.len}
__init__.py:28(configs_as_spec)                                          ->       2    0.000    0.000  __init__.py:29(<lambda>)
                                                                                  2    0.000    0.000  __init__.py:581(__init__)
                                                                                  4    0.000    0.000  {method 'values' of 'dict' objects}
cast.py:2147(can_hold_element)                                           ->      27    0.000    0.000  cast.py:840(maybe_infer_dtype_type)
                                                                                 27    0.000    0.000  {built-in method builtins.isinstance}
base.py:2838(union)                                                      ->       1    0.000    0.000  base.py:2819(_get_reconciled_name_object)
                                                                                  1    0.000    0.000  base.py:2830(_validate_sort_keyword)
                                                                                  1    0.000    0.000  base.py:3300(_assert_can_do_setop)
                                                                                  1    0.000    0.000  base.py:3306(_convert_can_do_setop)
                                                                                  1    0.000    0.000  common.py:574(is_dtype_equal)
                                                                                  2    0.000    0.000  range.py:347(dtype)
                                                                                  1    0.000    0.000  range.py:543(equals)
                                                                                  1    0.000    0.000  {built-in method builtins.len}
series.py:730(__len__)                                                   ->      27    0.000    0.000  {built-in method builtins.len}
config.py:114(_get_option)                                               ->       6    0.000    0.000  config.py:96(_get_single_key)
                                                                                  6    0.000    0.000  config.py:565(_get_root)
{built-in method pandas._libs.missing.isnaobj}                           -> 
<frozen importlib._bootstrap>:231(_verbose_message)                      -> 
array_ops.py:138(_na_arithmetic_op)                                      ->       1    0.000    0.000  expressions.py:223(evaluate)
                                                                                  1    0.000    0.000  missing.py:140(dispatch_fill_zeros)
                                                                                  1    0.000    0.000  {built-in method builtins.isinstance}
                                                                                  1    0.000    0.000  {pandas._libs.lib.is_scalar}
typing.py:703(__setattr__)                                               ->      60    0.000    0.000  typing.py:655(_is_dunder)
{built-in method numpy.arange}                                           -> 
__init__.py:58(Executor)                                                 ->       3    0.000    0.000  typing.py:269(inner)
blocks.py:2011(ensure_block_shape)                                       ->      27    0.000    0.000  common.py:1409(is_1d_only_ea_dtype)
                                                                                 27    0.000    0.000  typing.py:1340(cast)
                                                                                 27    0.000    0.000  {method 'reshape' of 'numpy.ndarray' objects}
{pandas._libs.algos.take_2d_axis1_int64_int64}                           -> 
common.py:1737(<genexpr>)                                                ->      57    0.000    0.000  inference.py:321(is_hashable)
typing.py:667(__init__)                                                  ->      40    0.000    0.000  typing.py:703(__setattr__)
connection.py:49(Pipe)                                                   ->       1    0.000    0.000  <frozen importlib._bootstrap>:203(_lock_unlock_module)
                                                                                  1    0.000    0.000  <frozen importlib._bootstrap>:1033(_handle_fromlist)
                                                                                  1    0.000    0.000  __init__.py:27(logger)
managers.py:2011(_fast_count_smallints)                                  ->       1    0.000    0.000  <__array_function__ internals>:2(bincount)
                                                                                  1    0.000    0.000  index_tricks.py:323(__getitem__)
                                                                                  1    0.000    0.000  {method 'astype' of 'numpy.ndarray' objects}
                                                                                  1    0.000    0.000  {method 'nonzero' of 'numpy.ndarray' objects}
expressions.py:223(evaluate)                                             ->       1    0.000    0.000  expressions.py:63(_evaluate_standard)
range.py:192(_int64index)                                                ->       1    0.000    0.000  range.py:188(_cached_int64index)
managers.py:1553(from_blocks)                                            ->      26    0.000    0.000  managers.py:1532(__init__)
                                                                                 52    0.000    0.000  {built-in method builtins.len}
expressions.py:63(_evaluate_standard)                                    ->       1    0.000    0.000  {built-in method _operator.eq}
frame.py:4484(_sanitize_column)                                          ->       1    0.000    0.000  common.py:522(require_length_match)
                                                                                  1    0.000    0.000  construction.py:463(sanitize_array)
                                                                                  1    0.000    0.000  frame.py:3832(_ensure_valid_index)
                                                                                  1    0.000    0.000  {built-in method builtins.isinstance}
                                                                                  1    0.000    0.000  {pandas._libs.lib.is_list_like}
_asarray.py:22(require)                                                  ->       6    0.000    0.000  _asarray.py:111(<setcomp>)
                                                                                  6    0.000    0.000  {built-in method numpy.array}
range.py:188(_cached_int64index)                                         ->       1    0.000    0.000  base.py:605(_simple_new)
                                                                                  1    0.000    0.000  base.py:1449(name)
                                                                                  1    0.000    0.000  range.py:179(_data)
base.py:6382(maybe_extract_name)                                         ->      23    0.000    0.000  inference.py:321(is_hashable)
                                                                                 23    0.000    0.000  {built-in method builtins.isinstance}
{method 'join' of 'str' objects}                                         -> 
typing.py:137(_type_check)                                               ->      14    0.000    0.000  typing.py:128(_type_convert)
                                                                                 28    0.000    0.000  typing.py:740(__eq__)
                                                                                  8    0.000    0.000  {built-in method builtins.callable}
                                                                                 38    0.000    0.000  {built-in method builtins.isinstance}
{built-in method _thread.allocate_lock}                                  -> 
__init__.py:2034(getLogger)                                              ->       2    0.000    0.000  __init__.py:1284(getLogger)
                                                                                  2    0.000    0.000  {built-in method builtins.isinstance}
{built-in method _operator.eq}                                           -> 
blocks.py:1995(extend_blocks)                                            ->     112    0.000    0.000  {built-in method builtins.isinstance}
                                                                                 30    0.000    0.000  {method 'append' of 'list' objects}
                                                                                 26    0.000    0.000  {method 'extend' of 'list' objects}
typing.py:827(<genexpr>)                                                 ->      11    0.000    0.000  typing.py:137(_type_check)
managers.py:591(<listcomp>)                                              ->       8    0.000    0.000  managers.py:588(copy_func)
<frozen importlib._bootstrap>:185(cb)                                    ->      47    0.000    0.000  {built-in method _imp.acquire_lock}
                                                                                 47    0.000    0.000  {built-in method _imp.release_lock}
                                                                                 47    0.000    0.000  {method 'get' of 'dict' objects}
abc.py:121(__subclasscheck__)                                            ->    19/3    0.000    0.000  {built-in method _abc._abc_subclasscheck}
_validators.py:213(validate_bool_kwarg)                                  ->     160    0.000    0.000  {pandas._libs.lib.is_bool}
{built-in method numpy.asarray}                                          ->       1    0.000    0.000  base.py:800(__array__)
                                                                                  2    0.000    0.000  generic.py:5464(__getattr__)
                                                                                  1    0.000    0.000  series.py:810(__array__)
config.py:96(_get_single_key)                                            ->       7    0.000    0.000  config.py:547(_select_options)
                                                                                  7    0.000    0.000  config.py:606(_translate_key)
                                                                                  7    0.000    0.000  config.py:618(_warn_if_deprecated)
                                                                                 14    0.000    0.000  {built-in method builtins.len}
__init__.py:581(__init__)                                                ->       2    0.000    0.000  __init__.py:649(update)
{built-in method _abc._abc_subclasscheck}                                ->       3    0.000    0.000  _collections_abc.py:315(__subclasshook__)
                                                                                 14    0.000    0.000  _collections_abc.py:409(__subclasshook__)
                                                                               16/7    0.000    0.000  abc.py:121(__subclasscheck__)
series.py:1194(_set_as_cached)                                           ->      27    0.000    0.000  generic.py:5480(__setattr__)
_validators.py:348(validate_fillna_kwargs)                               ->      30    0.000    0.000  {built-in method builtins.isinstance}
__init__.py:1284(getLogger)                                              ->       2    0.000    0.000  __init__.py:218(_acquireLock)
                                                                                  2    0.000    0.000  __init__.py:227(_releaseLock)
                                                                                  2    0.000    0.000  __init__.py:1335(_fixupParents)
                                                                                  1    0.000    0.000  __init__.py:1359(_fixupChildren)
                                                                                  2    0.000    0.000  __init__.py:1404(__init__)
                                                                                  3    0.000    0.000  {built-in method builtins.isinstance}
<frozen importlib._bootstrap_external>:523(_check_name_wrapper)          ->      44    0.000    0.000  <frozen importlib._bootstrap_external>:1031(get_filename)
concat.py:78(concat_compat)                                              ->       1    0.000    0.000  <__array_function__ internals>:2(concatenate)
                                                                                  1    0.000    0.000  concat.py:110(<listcomp>)
                                                                                  1    0.000    0.000  concat.py:115(<setcomp>)
                                                                                  1    0.000    0.000  concat.py:119(<setcomp>)
                                                                                  2    0.000    0.000  {built-in method builtins.any}
                                                                                  2    0.000    0.000  {built-in method builtins.len}
index_tricks.py:323(__getitem__)                                         ->       1    0.000    0.000  <__array_function__ internals>:2(concatenate)
                                                                                  2    0.000    0.000  <__array_function__ internals>:2(ndim)
                                                                                  1    0.000    0.000  numerictypes.py:599(find_common_type)
                                                                                  8    0.000    0.000  {built-in method builtins.isinstance}
                                                                                  2    0.000    0.000  {built-in method numpy.array}
                                                                                  4    0.000    0.000  {method 'append' of 'list' objects}
                                                                                  2    0.000    0.000  {method 'transpose' of 'numpy.ndarray' objects}
base.py:34(__len__)                                                      ->      27    0.000    0.000  managers.py:245(items)
                                                                                 27    0.000    0.000  {built-in method builtins.len}
construction.py:603(_sanitize_ndim)                                      ->      42    0.000    0.000  construction.py:660(_maybe_repeat)
                                                                                 42    0.000    0.000  {built-in method builtins.getattr}
managers.py:588(copy_func)                                               ->       8    0.000    0.000  base.py:848(view)
<__array_function__ internals>:2(append)                                 ->       2    0.000    0.000  function_base.py:4758(_append_dispatcher)
                                                                                  2    0.000    0.000  {built-in method numpy.core._multiarray_umath.implement_array_function}
managers.py:1532(__init__)                                               ->     108    0.000    0.000  {built-in method builtins.isinstance}
